"sensor0","sensor1","sensor2","sensor3","sensor4","sensor5","sensor6","sensor7","sensor8","sensor9"
"0.834250983","0.726081399","0.535903685","0.214895844","0.8737882910","0.7676045224","0.1113084393","0.557526496","0.599649662","0.665568793"
"0.804059174","0.253135155","0.869867307","0.334285064","0.6040745922","0.4940453024","0.8335751895","0.194189829","0.014966172","0.802917811"
"0.694404275","0.595776571","0.581294274","0.799003410","0.7628567272","0.6513928475","0.0759053396","0.007186300","0.659633027","0.831008772"
"0.783689531","0.038779628","0.285043291","0.627305394","0.8006198413","0.4863401858","0.8277231363","0.339807120","0.731343483","0.892358695"
"0.788835332","0.174433349","0.348770331","0.938244327","0.6920645236","0.3776197172","0.1837596119","0.616804669","0.492899051","0.930968997"
"0.240629929","0.142477751","0.091416078","0.117597865","0.8121132013","0.9437023427","0.1046426458","0.849266614","0.871183789","0.012565907"
"0.405644622","0.727387990","0.663814034","0.693274790","0.9447091549","0.9738896511","0.7544280586","0.297616033","0.908338958","0.234749101"
"0.714746824","0.656209866","0.588289712","0.134370450","0.8617615952","0.9436160382","0.2267138764","0.546324139","0.688982545","0.883037768"
"0.535341649","0.273590768","0.621032765","0.780336410","0.9660423593","0.4639649680","0.9403887504","0.867454933","0.990740540","0.028283452"
"0.548196739","0.337426247","0.265823999","0.249460524","0.7038081931","0.9586147014","0.7674937704","0.205817832","0.760199257","0.932065759"
"0.520301139","0.255860668","0.734893406","0.491712952","0.0058956831","0.2161225149","0.9516112634","0.368184674","0.571823857","0.098191683"
"0.751634685","0.208447856","0.392031028","0.151582114","0.7628567272","0.3660291422","0.9682082579","0.339807120","0.528914041","0.057516186"
"0.856897479","0.621303197","0.317500228","0.607693646","0.4369186598","0.9082263061","0.8189234326","0.862558286","0.910885697","0.991938339"
"0.783689531","0.116447080","0.284174192","0.859827649","0.6026013196","0.3468903996","0.8489032534","0.856025171","0.968292589","0.852724526"
"0.855352651","0.260777035","0.691850671","0.837870260","0.4584870367","0.9750855405","0.2014302151","0.673111147","0.546983650","0.215899743"
"0.821714562","0.670686559","0.440101553","0.036172368","0.2370934672","0.6690083555","0.9576286784","0.995481571","0.930807210","0.898340456"
"0.181726764","0.635666169","0.557869741","0.581679546","0.9367318401","0.3092884034","0.1825945893","0.379257681","0.893349178","0.123943602"
"0.254952542","0.765741932","0.492250217","0.660504233","0.8311617336","0.7694107342","0.0083006807","0.909086142","0.366332504","0.606959509"
"0.522804822","0.719926694","0.598336443","0.504332617","0.5884363496","0.0135705501","0.0227817188","0.341586197","0.731343483","0.129844859"
"0.230984028","0.610099800","0.461253477","0.732465692","0.5966712120","0.7307437671","0.2173795685","0.789460130","0.893349178","0.876577096"
"0.770700815","0.235316229","0.609214951","0.473039842","0.6193123179","0.9103437547","0.8036637640","0.411764291","0.669261468","0.958284830"
